id, category
8919, 1
8920, 1
8921, 1
8922, 2
8923, 1
8924, 1
8925, 1
8926, 0
8927, 3
8928, 4
8929, 3
8930, 0
8931, 0
8932, 2
8933, 3
8934, 1
8935, 3
8936, 4
8937, 0
8938, 2
8939, 3
8940, 1
8941, 0
8942, 0
8943, 3
8944, 1
8945, 0
8946, 1
8947, 0
8948, 3
8949, 0
8950, 0
8951, 1
8952, 0
8953, 3
8954, 1
8955, 4
8956, 3
8957, 3
8958, 1
8959, 4
8960, 0
8961, 3
8962, 3
8963, 1
8964, 1
8965, 0
8966, 3
8967, 1
8968, 0
8969, 0
8970, 1
8971, 1
8972, 3
8973, 0
8974, 3
8975, 4
8976, 2
8977, 3
8978, 0
8979, 1
8980, 1
8981, 4
8982, 0
8983, 0
8984, 3
8985, 1
8986, 0
8987, 4
8988, 0
8989, 4
8990, 1
8991, 3
8992, 0
8993, 0
8994, 1
8995, 0
8996, 1
8997, 0
8998, 1
8999, 1
9000, 1
9001, 0
9002, 1
9003, 0
9004, 1
9005, 0
9006, 2
9007, 3
9008, 0
9009, 2
9010, 0
9011, 0
9012, 4
9013, 2
9014, 0
9015, 3
9016, 2
9017, 4
9018, 0
9019, 1
9020, 1
9021, 4
9022, 4
9023, 1
9024, 2
9025, 0
9026, 3
9027, 0
9028, 0
9029, 1
9030, 0
9031, 0
9032, 0
9033, 1
9034, 0
9035, 4
9036, 0
9037, 1
9038, 0
9039, 1
9040, 3
9041, 3
9042, 0
9043, 1
9044, 3
9045, 1
9046, 0
9047, 0
9048, 1
9049, 0
9050, 0
9051, 1
9052, 0
9053, 0
9054, 2
9055, 2
9056, 2
9057, 0
9058, 0
9059, 4
9060, 2
9061, 1
9062, 0
9063, 0
9064, 2
9065, 2
9066, 4
9067, 3
9068, 3
9069, 3
9070, 1
9071, 1
9072, 4
9073, 4
9074, 0
9075, 2
9076, 1
9077, 2
9078, 0
9079, 2
9080, 1
9081, 0
9082, 1
9083, 1
9084, 0
9085, 0
9086, 0
9087, 4
9088, 0
9089, 0
9090, 0
9091, 0
9092, 3
9093, 1
9094, 4
9095, 1
9096, 0
9097, 0
9098, 1
9099, 1
9100, 0
9101, 1
9102, 0
9103, 3
9104, 0
9105, 1
9106, 2
9107, 4
9108, 2
9109, 2
9110, 4
9111, 3
9112, 2
9113, 1
9114, 2
9115, 3
9116, 1
9117, 3
9118, 0
9119, 0
9120, 0
9121, 1
9122, 1
9123, 0
9124, 1
9125, 0
9126, 0
9127, 4
9128, 1
9129, 0
9130, 0
9131, 0
9132, 0
9133, 4
9134, 1
9135, 0
9136, 2
9137, 0
9138, 0
9139, 3
9140, 0
9141, 1
9142, 0
9143, 0
9144, 0
9145, 1
9146, 0
9147, 4
9148, 1
9149, 2
9150, 3
9151, 3
9152, 3
9153, 2
9154, 1
9155, 3
9156, 0
9157, 1
9158, 0
9159, 0
9160, 3
9161, 2
9162, 4
9163, 3
9164, 3
9165, 2
9166, 3
9167, 0
9168, 4
9169, 0
9170, 3
9171, 0
9172, 1
9173, 0
9174, 0
9175, 1
9176, 0
9177, 2
9178, 2
9179, 3
9180, 0
9181, 0
9182, 1
9183, 0
9184, 3
9185, 0
9186, 0
9187, 0
9188, 4
9189, 0
9190, 0
9191, 0
9192, 0
9193, 1
9194, 1
9195, 0
9196, 1
9197, 0
9198, 0
9199, 0
9200, 0
9201, 0
9202, 0
9203, 0
9204, 0
9205, 3
9206, 0
9207, 1
9208, 0
9209, 0
9210, 1
9211, 0
9212, 1
9213, 1
9214, 2
9215, 2
9216, 4
9217, 1
9218, 0
9219, 2
9220, 1
9221, 4
9222, 2
9223, 1
9224, 0
9225, 1
9226, 0
9227, 1
9228, 1
9229, 0
9230, 0
9231, 0
9232, 0
9233, 0
9234, 3
9235, 0
9236, 0
9237, 0
9238, 1
9239, 0
9240, 4
9241, 0
9242, 4
9243, 1
9244, 0
9245, 1
9246, 1
9247, 1
9248, 0
9249, 0
9250, 1
9251, 1
9252, 3
9253, 3
9254, 1
9255, 1
9256, 0
9257, 1
9258, 1
9259, 3
9260, 1
9261, 0
9262, 0
9263, 1
9264, 1
9265, 2
9266, 1
9267, 0
9268, 2
9269, 3
9270, 0
9271, 0
9272, 3
9273, 0
9274, 0
9275, 3
9276, 0
9277, 1
9278, 3
9279, 0
9280, 0
9281, 1
9282, 0
9283, 0
9284, 0
9285, 0
9286, 1
9287, 0
9288, 1
9289, 0
9290, 0
9291, 1
9292, 1
9293, 0
9294, 0
9295, 0
9296, 1
9297, 3
9298, 3
9299, 1
9300, 1
9301, 0
9302, 1
9303, 1
9304, 1
9305, 1
9306, 0
9307, 1
9308, 1
9309, 0
9310, 0
9311, 0
9312, 0
9313, 0
9314, 1
9315, 4
9316, 0
9317, 4
9318, 4
9319, 0
9320, 2
9321, 0
9322, 0
9323, 0
9324, 1
9325, 0
9326, 0
9327, 1
9328, 0
9329, 3
9330, 0
9331, 0
9332, 3
9333, 1
9334, 3
9335, 0
9336, 0
9337, 1
9338, 1
9339, 1
9340, 0
9341, 2
9342, 0
9343, 1
9344, 1
9345, 4
9346, 0
9347, 0
9348, 4
9349, 1
9350, 1
9351, 0
9352, 0
9353, 0
9354, 0
9355, 1
9356, 0
9357, 3
9358, 0
9359, 1
9360, 1
9361, 1
9362, 0
9363, 0
9364, 0
9365, 0
9366, 0
9367, 0
9368, 0
9369, 0
9370, 0
9371, 0
9372, 1
9373, 1
9374, 1
9375, 3
9376, 0
9377, 1
9378, 1
9379, 0
9380, 1
9381, 0
9382, 1
9383, 0
9384, 0
9385, 0
9386, 0
9387, 0
9388, 1
9389, 4
9390, 4
9391, 2
9392, 4
9393, 4
9394, 0
9395, 2
9396, 2
9397, 0
9398, 3
9399, 0
9400, 0
9401, 1
9402, 4
9403, 0
9404, 3
9405, 0
9406, 3
9407, 3
9408, 0
9409, 0
9410, 1
9411, 0
9412, 1
9413, 3
9414, 3
9415, 2
9416, 0
9417, 0
9418, 4
9419, 2
9420, 2
9421, 0
9422, 3
9423, 0
9424, 4
9425, 1
9426, 2
9427, 0
9428, 0
9429, 0
9430, 0
9431, 2
9432, 3
9433, 3
9434, 4
9435, 3
9436, 0
9437, 0
9438, 0
9439, 3
9440, 0
9441, 1
9442, 3
9443, 0
9444, 3
9445, 0
9446, 1
9447, 1
9448, 1
9449, 1
9450, 3
9451, 2
9452, 2
9453, 1
9454, 4
9455, 0
9456, 0
9457, 4
9458, 4
9459, 0
9460, 3
9461, 0
9462, 0
9463, 0
9464, 0
9465, 0
9466, 1
9467, 4
9468, 3
9469, 0
9470, 3
9471, 2
9472, 1
9473, 1
9474, 1
9475, 0
9476, 1
9477, 0
9478, 0
9479, 0
9480, 0
9481, 1
9482, 1
9483, 1
9484, 1
9485, 0
9486, 0
9487, 0
9488, 0
9489, 1
9490, 4
9491, 2
9492, 3
9493, 4
9494, 2
9495, 4
9496, 0
9497, 3
9498, 0
9499, 4
9500, 1
9501, 3
9502, 3
9503, 3
9504, 0
9505, 4
9506, 2
9507, 0
9508, 1
9509, 1
9510, 1
9511, 0
9512, 0
9513, 0
9514, 0
9515, 1
9516, 3
9517, 3
9518, 0
9519, 3
9520, 0
9521, 1
9522, 1
9523, 1
9524, 0
9525, 3
9526, 3
9527, 0
9528, 3
9529, 0
9530, 2
9531, 1
9532, 1
9533, 2
9534, 0
9535, 0
9536, 4
9537, 0
9538, 0
9539, 1
9540, 0
9541, 1
9542, 0
9543, 0
9544, 1
9545, 1
9546, 1
9547, 1
9548, 0
9549, 0
9550, 2
9551, 2
9552, 0
9553, 0
9554, 2
9555, 1
9556, 1
9557, 4
9558, 1
9559, 3
9560, 3
9561, 1
9562, 0
9563, 0
9564, 0
9565, 1
9566, 3
9567, 3
9568, 2
9569, 1
9570, 4
9571, 0
9572, 0
9573, 0
9574, 1
9575, 0
9576, 3
9577, 0
9578, 0
9579, 2
9580, 1
9581, 0
9582, 0
9583, 1
9584, 1
9585, 2
9586, 1
9587, 3
9588, 0
9589, 4
9590, 1
9591, 2
9592, 2
9593, 2
9594, 4
9595, 0
9596, 2
9597, 2
9598, 2
9599, 1
9600, 1
9601, 1
9602, 0
9603, 2
9604, 1
9605, 3
9606, 0
9607, 3
9608, 1
9609, 1
9610, 3
9611, 4
9612, 4
9613, 4
9614, 2
9615, 3
9616, 3
9617, 3
9618, 0
9619, 0
9620, 1
9621, 1
9622, 1
9623, 1
9624, 1
9625, 3
9626, 4
9627, 1
9628, 1
9629, 0
9630, 1
9631, 4
9632, 3
9633, 0
9634, 1
9635, 0
9636, 2
9637, 3
9638, 4
9639, 3
9640, 3
9641, 3
9642, 4
9643, 0
9644, 3
9645, 1
9646, 3
9647, 1
9648, 0
9649, 1
9650, 1
9651, 3
9652, 1
9653, 4
9654, 1
9655, 1
9656, 0
9657, 0
9658, 1
9659, 0
9660, 1
9661, 4
9662, 0
9663, 2
9664, 1
9665, 3
9666, 0
9667, 1
9668, 3
9669, 3
9670, 1
9671, 1
9672, 3
9673, 3
9674, 0
9675, 1
9676, 0
9677, 4
9678, 1
9679, 2
9680, 4
9681, 0
9682, 3
9683, 0
9684, 2
9685, 3
9686, 3
9687, 1
9688, 3
9689, 3
9690, 0
9691, 1
9692, 0
9693, 0
9694, 3
9695, 4
9696, 1
9697, 0
9698, 0
9699, 1
9700, 1
9701, 1
9702, 2
9703, 1
9704, 1
9705, 0
9706, 0
9707, 0
9708, 3
9709, 0
9710, 1
9711, 2
9712, 1
9713, 0
9714, 1
9715, 0
9716, 0
9717, 0
9718, 2
9719, 0
9720, 0
9721, 1
9722, 4
9723, 0
9724, 0
9725, 1
9726, 4
9727, 0
9728, 0
9729, 0
9730, 2
9731, 2
9732, 2
9733, 2
9734, 2
9735, 4
9736, 2
9737, 1
9738, 2
9739, 2
9740, 4
9741, 1
9742, 1
9743, 0
9744, 3
9745, 3
9746, 4
9747, 2
9748, 1
9749, 0
9750, 3
9751, 2
9752, 0
9753, 3
9754, 4
9755, 1
9756, 0
9757, 1
9758, 3
9759, 3
9760, 1
9761, 1
9762, 1
9763, 0
9764, 0
9765, 0
9766, 0
9767, 0
9768, 4
9769, 1
9770, 0
9771, 0
9772, 0
9773, 3
9774, 1
9775, 0
9776, 0
9777, 3
9778, 0
9779, 3
9780, 1
9781, 0
9782, 0
9783, 0
9784, 0
9785, 0
9786, 0
9787, 3
9788, 1
9789, 0
9790, 0
9791, 0
9792, 3
9793, 3
9794, 0
9795, 1
9796, 0
9797, 3
9798, 0
9799, 1
9800, 0
9801, 1
9802, 0
9803, 0
9804, 2
9805, 1
9806, 1
9807, 0
9808, 0
9809, 0
9810, 1
9811, 0
9812, 3
9813, 0
9814, 2
9815, 0
9816, 3
9817, 0
9818, 0
9819, 1
9820, 0
9821, 4
9822, 0
9823, 4
9824, 1
9825, 2
9826, 3
9827, 1
9828, 1
9829, 1
9830, 0
9831, 0
9832, 1
9833, 3
9834, 1
9835, 2
9836, 1
9837, 1
9838, 4
9839, 0
9840, 0
9841, 3
9842, 0
9843, 0
9844, 3
9845, 1
9846, 2
9847, 0
9848, 1
9849, 1
9850, 1
9851, 0
9852, 0
9853, 0
9854, 1
9855, 0
9856, 0
9857, 1
9858, 0
9859, 4
9860, 0
9861, 2
9862, 0
9863, 0
9864, 0
9865, 0
9866, 1
9867, 3
9868, 0
9869, 0
9870, 1
9871, 0
9872, 1
9873, 0
9874, 1
9875, 0
9876, 0
9877, 3
9878, 2
9879, 0
9880, 1
9881, 1
9882, 0
9883, 1
9884, 1
9885, 4
9886, 0
9887, 0
9888, 3
9889, 2
9890, 1
9891, 0
9892, 3
9893, 1
9894, 0
9895, 0
9896, 1
9897, 1
9898, 0
9899, 0
9900, 0
9901, 1
9902, 0
9903, 0
9904, 0
9905, 3
9906, 1
9907, 0
9908, 0
9909, 0
9910, 0
9911, 0
9912, 2
9913, 0
9914, 3
9915, 1
9916, 1
9917, 0
9918, 2
9919, 3
9920, 3
9921, 3
9922, 3
9923, 3
9924, 1
9925, 0
9926, 3
9927, 4
9928, 4
9929, 0
9930, 1
9931, 0
9932, 1
9933, 1
9934, 0
9935, 1
9936, 3
9937, 1
9938, 4
9939, 0
9940, 0
9941, 1
9942, 0
9943, 0
9944, 0
9945, 0
9946, 1
9947, 0
9948, 0
9949, 0
9950, 4
9951, 1
9952, 0
9953, 1
9954, 1
9955, 3
9956, 0
9957, 1
9958, 0
9959, 0
9960, 1
9961, 0
9962, 0
9963, 0
9964, 0
9965, 0
9966, 0
9967, 0
9968, 0
9969, 1
9970, 0
9971, 0
9972, 0
9973, 0
9974, 4
9975, 0
9976, 0
9977, 0
9978, 0
9979, 1
9980, 0
9981, 0
9982, 0
9983, 1
9984, 3
9985, 0
9986, 0
9987, 4
9988, 1
9989, 0
9990, 0
9991, 1
9992, 0
9993, 0
9994, 0
9995, 3
9996, 0
9997, 0
9998, 1
9999, 3
10000, 1
10001, 1
10002, 2
10003, 3
10004, 0
10005, 0
10006, 2
10007, 0
10008, 2
10009, 4
10010, 1
10011, 1
10012, 1
10013, 0
10014, 0
10015, 0
10016, 1
10017, 4
10018, 0
10019, 4
10020, 0
10021, 2
10022, 0
10023, 0
10024, 4
10025, 3
10026, 1
10027, 1
10028, 4
10029, 0
10030, 0
10031, 0
10032, 0
10033, 3
10034, 0
10035, 0
10036, 3
10037, 2
10038, 1
10039, 4
10040, 0
10041, 1
10042, 2
10043, 1
10044, 0
10045, 1
10046, 0
10047, 1
10048, 1
10049, 0
10050, 0
10051, 1
10052, 1
10053, 0
10054, 1
10055, 0
10056, 0
10057, 2
10058, 1
10059, 1
10060, 0
10061, 0
10062, 0
10063, 2
10064, 2
10065, 1
10066, 4
10067, 2
10068, 4
10069, 0
10070, 3
10071, 0
10072, 4
10073, 2
10074, 0
10075, 3
10076, 0
10077, 3
10078, 0
10079, 0
10080, 4
10081, 3
10082, 1
10083, 0
10084, 0
10085, 1
10086, 0
10087, 0
10088, 0
10089, 0
10090, 0
10091, 1
10092, 0
10093, 0
10094, 1
10095, 1
10096, 0
10097, 0
10098, 1
10099, 1
10100, 2
10101, 2
10102, 4
10103, 3
10104, 2
10105, 2
10106, 2
10107, 2
10108, 4
10109, 2
10110, 0
10111, 3
10112, 0
10113, 4
10114, 0
10115, 0
10116, 3
10117, 1
10118, 1
10119, 0
10120, 1
10121, 0
10122, 0
10123, 0
10124, 1
10125, 0
10126, 1
10127, 1
10128, 4
10129, 0
10130, 0
10131, 1
10132, 3
10133, 3
10134, 0
10135, 0
10136, 3
10137, 2
10138, 2
10139, 4
10140, 4
10141, 4
10142, 2
10143, 0
10144, 2
10145, 2
10146, 4
10147, 4
10148, 3
10149, 0
10150, 3
10151, 2
10152, 3
10153, 3
10154, 1
10155, 0
10156, 1
10157, 0
10158, 0
10159, 0
10160, 1
10161, 0
10162, 4
10163, 3
10164, 2
10165, 0
10166, 3
10167, 4
10168, 0
10169, 2
10170, 1
10171, 3
10172, 4
10173, 0
10174, 2
10175, 4
10176, 2
10177, 0
10178, 4
10179, 4
10180, 4
10181, 0
10182, 0
10183, 2
10184, 0
10185, 0
10186, 3
10187, 1
10188, 4
10189, 1
10190, 2
10191, 2
10192, 2
10193, 1
10194, 0
10195, 0
10196, 0
10197, 0
10198, 1
10199, 0
10200, 0
10201, 0
10202, 0
10203, 0
10204, 0
10205, 3
10206, 0
10207, 0
10208, 1
10209, 0
10210, 2
10211, 1
10212, 0
10213, 3
10214, 2
10215, 4
10216, 4
10217, 2
10218, 3
10219, 3
10220, 2
10221, 3
10222, 4
10223, 3
10224, 2
10225, 2
10226, 4
10227, 0
10228, 3
10229, 0
10230, 0
10231, 1
10232, 3
10233, 1
10234, 0
10235, 0
10236, 0
10237, 0
10238, 0
10239, 4
10240, 0
10241, 1
10242, 0
10243, 1
10244, 1
10245, 0
10246, 0
10247, 0
10248, 4
10249, 1
10250, 1
10251, 3
10252, 3
10253, 0
10254, 1
10255, 3
10256, 2
10257, 4
10258, 0
10259, 2
10260, 2
10261, 4
10262, 2
10263, 2
10264, 4
10265, 2
10266, 1
10267, 4
10268, 4
10269, 3
10270, 2
10271, 4
10272, 0
10273, 2
10274, 1
10275, 4
10276, 3
10277, 3
10278, 0
10279, 2
10280, 1
10281, 1
10282, 1
10283, 0
10284, 0
10285, 0
10286, 1
10287, 0
10288, 0
10289, 0
10290, 4
10291, 1
10292, 1
10293, 1
10294, 3
10295, 1
10296, 0
10297, 3
10298, 3
10299, 1
10300, 0
10301, 4
10302, 2
10303, 3
10304, 3
10305, 1
10306, 3
10307, 0
10308, 2
10309, 2
10310, 0
10311, 0
10312, 4
10313, 0
10314, 3
10315, 1
10316, 3
10317, 1
10318, 3
10319, 1
10320, 2
10321, 1
10322, 1
10323, 2
10324, 2
10325, 3
10326, 0
10327, 1
10328, 1
10329, 0
10330, 0
10331, 0
10332, 0
10333, 4
10334, 0
10335, 1
10336, 0
10337, 0
10338, 0
10339, 0
10340, 2
10341, 4
10342, 1
10343, 3
10344, 0
10345, 0
10346, 0
10347, 4
10348, 0
10349, 0
10350, 0
10351, 0
10352, 1
10353, 4
10354, 1
10355, 0
10356, 4
10357, 1
10358, 2
10359, 4
10360, 4
10361, 2
10362, 3
10363, 4
10364, 0
10365, 4
10366, 2
10367, 2
10368, 0
10369, 4
10370, 1
10371, 2
10372, 2
10373, 4
10374, 2
10375, 1
10376, 0
10377, 0
10378, 1
10379, 2
10380, 3
10381, 2
10382, 0
10383, 0
10384, 3
10385, 2
10386, 1
10387, 2
10388, 1
10389, 0
10390, 1
10391, 4
10392, 4
10393, 4
10394, 0
10395, 4
10396, 4
10397, 1
10398, 0
10399, 3
10400, 0
10401, 0
10402, 0
10403, 0
10404, 0
10405, 0
10406, 0
10407, 0
10408, 0
10409, 1
10410, 0
10411, 0
10412, 0
10413, 4
10414, 1
10415, 0
10416, 4
10417, 0
10418, 1
10419, 0
10420, 2
10421, 3
10422, 0
10423, 0
10424, 4
10425, 4
10426, 4
10427, 4
10428, 0
10429, 4
10430, 0
10431, 1
10432, 2
10433, 0
10434, 3
10435, 0
10436, 0
10437, 0
10438, 0
10439, 0
10440, 1
10441, 3
10442, 2
10443, 0
10444, 3
10445, 1
10446, 3
10447, 3
10448, 1
10449, 3
10450, 0
10451, 0
10452, 3
10453, 1
10454, 1
10455, 2
10456, 1
10457, 1
10458, 1
10459, 0
10460, 1
10461, 2
10462, 1
10463, 0
10464, 1
10465, 0
10466, 1
10467, 1
10468, 1
10469, 1
10470, 0
10471, 1
10472, 3
10473, 2
10474, 0
10475, 3
10476, 0
10477, 4
10478, 0
10479, 0
10480, 3
10481, 1
10482, 1
10483, 0
10484, 2
10485, 0
10486, 0
10487, 4
10488, 1
10489, 3
10490, 1
10491, 0
10492, 1
10493, 1
10494, 0
10495, 1
10496, 1
10497, 0
10498, 0
10499, 0
10500, 3
10501, 1
10502, 4
10503, 0
10504, 0
10505, 0
10506, 0
10507, 0
10508, 0
10509, 0
10510, 0
10511, 1
10512, 0
10513, 0
10514, 1
10515, 0
10516, 3
10517, 0
10518, 0
10519, 0
10520, 0
10521, 0
10522, 0
10523, 0
10524, 0
10525, 4
10526, 0
10527, 0
10528, 1
10529, 4
10530, 1
10531, 1
10532, 1
10533, 0
10534, 0
10535, 1
10536, 1
10537, 0
10538, 0
10539, 3
10540, 0
10541, 1
10542, 0
10543, 0
10544, 0
10545, 1
10546, 1
10547, 0
10548, 2
10549, 1
10550, 1
10551, 1
10552, 1
10553, 2
10554, 1
10555, 0
10556, 0
10557, 0
10558, 1
10559, 0
10560, 1
10561, 1
10562, 1
10563, 0
10564, 0
10565, 0
10566, 0
10567, 1
10568, 1
10569, 1
10570, 1
10571, 1
10572, 1
10573, 0
10574, 0
10575, 2
10576, 1
10577, 0
10578, 1
10579, 1
10580, 1
10581, 0
10582, 2
10583, 0
10584, 2
10585, 0
10586, 3
10587, 1
10588, 0
10589, 1
10590, 2
10591, 0
10592, 1
10593, 0
10594, 0
10595, 0
10596, 1
10597, 0
10598, 2
10599, 0
10600, 1
10601, 0
10602, 0
10603, 0
10604, 1
10605, 4
10606, 0
10607, 0
10608, 1
10609, 0
10610, 1
10611, 0
10612, 1
10613, 3
10614, 3
10615, 0
10616, 1
10617, 1
10618, 0
10619, 1
10620, 1
10621, 1
10622, 1
10623, 4
10624, 0
10625, 1
10626, 0
10627, 1
10628, 1
10629, 0
10630, 0
10631, 0
10632, 2
10633, 0
10634, 1
10635, 3
10636, 0
10637, 4
10638, 0
10639, 3
10640, 0
10641, 1
10642, 1
10643, 4
10644, 1
10645, 1
10646, 1
10647, 0
10648, 1
10649, 3
10650, 0
10651, 0
10652, 0
10653, 1
10654, 3
10655, 1
10656, 0
10657, 1
10658, 0
10659, 3
10660, 1
10661, 1
10662, 0
10663, 3
10664, 1
10665, 0
10666, 1
10667, 1
10668, 0
10669, 1
10670, 0
10671, 1
10672, 1
10673, 1
10674, 1
10675, 2
10676, 0
10677, 2
10678, 4
10679, 2
10680, 2
10681, 2
10682, 3
10683, 3
10684, 0
10685, 2
10686, 2
10687, 0
10688, 3
10689, 2
10690, 4
10691, 3
10692, 0
10693, 3
10694, 1
10695, 2
10696, 0
10697, 4
10698, 1
10699, 1
10700, 0
10701, 4
10702, 0
10703, 0
10704, 4
10705, 1
10706, 1
10707, 2
10708, 0
10709, 3
10710, 2
10711, 2
10712, 3
10713, 1
10714, 0
10715, 0
10716, 0
10717, 1
10718, 0
10719, 0
10720, 3
10721, 0
10722, 1
10723, 1
10724, 0
10725, 2
10726, 0
10727, 0
10728, 3
10729, 2
10730, 3
10731, 4
10732, 4
10733, 3
10734, 4
10735, 3
10736, 1
10737, 3
10738, 1
10739, 2
10740, 0
10741, 0
10742, 3
10743, 3
10744, 1
10745, 0
10746, 2
10747, 2
10748, 3
10749, 1
10750, 1
10751, 0
10752, 1
10753, 0
10754, 1
10755, 1
10756, 0
10757, 0
10758, 0
10759, 0
10760, 0
10761, 0
10762, 1
10763, 4
10764, 1
10765, 3
10766, 3
10767, 2
10768, 2
10769, 1
10770, 2
10771, 1
10772, 4
10773, 0
10774, 3
10775, 2
10776, 3
10777, 0
10778, 4
10779, 1
10780, 2
10781, 2
10782, 3
10783, 3
10784, 0
10785, 3
10786, 2
10787, 0
10788, 3
10789, 0
10790, 0
10791, 0
10792, 0
10793, 1
10794, 1
10795, 0
10796, 1
10797, 0
10798, 0
10799, 1
10800, 0
10801, 0
10802, 3
10803, 1
10804, 3
10805, 0
10806, 0
10807, 3
10808, 3
10809, 1
10810, 1
10811, 2
10812, 3
10813, 0
10814, 1
10815, 2
10816, 0
10817, 3
10818, 4
10819, 4
10820, 4
10821, 3
10822, 2
10823, 0
10824, 4
10825, 2
10826, 0
10827, 2
10828, 3
10829, 2
10830, 0
10831, 2
10832, 2
10833, 1
10834, 1
10835, 0
10836, 2
10837, 1
10838, 0
10839, 3
10840, 3
10841, 0
10842, 0
10843, 3
10844, 0
10845, 0
10846, 4
10847, 1
10848, 3
10849, 1
10850, 4
10851, 0
10852, 1
10853, 1
10854, 0
10855, 0
10856, 3
10857, 1
10858, 0
10859, 3
10860, 0
10861, 0
10862, 1
10863, 1
10864, 0
10865, 3
10866, 4
10867, 4
10868, 0
10869, 1
10870, 2
10871, 3
10872, 2
10873, 3
10874, 2
10875, 2
10876, 2
10877, 2
10878, 4
10879, 1
10880, 3
10881, 3
10882, 3
10883, 0
10884, 1
10885, 0
10886, 0
10887, 0
10888, 1
10889, 1
10890, 1
10891, 3
10892, 1
10893, 0
10894, 1
10895, 2
10896, 1
10897, 1
10898, 0
10899, 0
10900, 0
10901, 2
10902, 3
10903, 3
10904, 3
10905, 3
10906, 0
10907, 4
10908, 2
10909, 2
10910, 0
10911, 1
10912, 3
10913, 2
10914, 4
10915, 2
10916, 2
10917, 3
10918, 1
10919, 2
10920, 0
10921, 3
10922, 1
10923, 0
10924, 3
10925, 3
10926, 3
10927, 0
10928, 1
10929, 0
10930, 0
10931, 0
10932, 0
10933, 1
10934, 2
10935, 0
10936, 1
10937, 1
10938, 0
10939, 0
10940, 1
10941, 0
10942, 0
10943, 0
10944, 0
10945, 1
10946, 2
10947, 0
10948, 3
10949, 0
10950, 3
10951, 0
10952, 2
10953, 0
10954, 3
10955, 1
10956, 0
10957, 3
10958, 0
10959, 4
10960, 1
10961, 2
10962, 3
10963, 0
10964, 3
10965, 2
10966, 4
10967, 4
10968, 3
10969, 3
10970, 2
10971, 0
10972, 0
10973, 3
10974, 0
10975, 0
10976, 3
10977, 4
10978, 1
10979, 1
10980, 1
10981, 0
10982, 3
10983, 1
10984, 0
10985, 0
10986, 1
10987, 1
10988, 0
10989, 2
10990, 0
10991, 0
10992, 0
10993, 1
10994, 1
10995, 1
10996, 1
10997, 3
10998, 2
10999, 1
11000, 2
11001, 0
11002, 1
11003, 3
11004, 1
11005, 1
11006, 3
11007, 0
11008, 3
11009, 3
11010, 3
11011, 0
11012, 0
11013, 0
11014, 0
11015, 3
11016, 0
11017, 4
11018, 2
11019, 1
11020, 0
11021, 0
11022, 4
11023, 0
11024, 2
11025, 3
11026, 1
11027, 4
11028, 1
11029, 4
11030, 1
11031, 1
11032, 1
11033, 1
11034, 1
11035, 1
11036, 0
11037, 0
11038, 0
11039, 3
11040, 0
11041, 3
11042, 0
11043, 1
11044, 1
11045, 1
11046, 0
11047, 0
11048, 0
11049, 0
11050, 3
11051, 1
11052, 0
11053, 2
11054, 3
11055, 2
11056, 0
11057, 0
11058, 0
11059, 0
11060, 3
11061, 2
11062, 3
11063, 3
11064, 1
11065, 0
11066, 2
11067, 4
11068, 1
11069, 0
11070, 0
11071, 3
11072, 4
11073, 1
11074, 4
11075, 3
11076, 2
11077, 3
11078, 4
11079, 0
11080, 1
11081, 1
11082, 1
11083, 1
11084, 1
11085, 1
11086, 1
11087, 2
11088, 2
11089, 2
11090, 0
11091, 2
11092, 0
11093, 1
11094, 3
11095, 3
11096, 1
11097, 1
11098, 0
11099, 0
11100, 3
11101, 3
11102, 1
11103, 1
11104, 1
11105, 0
11106, 1
11107, 0
11108, 1
11109, 1
11110, 1
11111, 1
11112, 0
11113, 1
11114, 0
11115, 0
11116, 0
11117, 0
11118, 1
11119, 1
11120, 1
11121, 0
11122, 0
11123, 0
11124, 1
11125, 1
11126, 0
11127, 1
11128, 1
11129, 1
11130, 1
11131, 1
11132, 0
11133, 4
11134, 0
11135, 1
11136, 1
11137, 1
11138, 1
11139, 3
11140, 0
11141, 0
11142, 0
11143, 3
11144, 0
11145, 0
11146, 0
11147, 0
11148, 0
11149, 3
11150, 3
11151, 0
11152, 0
11153, 0
11154, 1
11155, 0
11156, 0
11157, 1
11158, 0
11159, 0
11160, 2
11161, 0
11162, 0
11163, 1
11164, 2
11165, 1
11166, 1
11167, 0
11168, 1
11169, 3
11170, 1
11171, 1
11172, 0
11173, 0
11174, 0
11175, 2
11176, 3
11177, 1
11178, 0
11179, 3
11180, 1
11181, 0
11182, 3
11183, 0
11184, 1
11185, 2
11186, 2
11187, 0
11188, 1
11189, 4
11190, 1
11191, 1
11192, 2
11193, 4
11194, 1
11195, 1
11196, 1
11197, 2
11198, 3
11199, 1
11200, 2
11201, 0
11202, 0
11203, 1
11204, 1
11205, 0
11206, 0
11207, 1
11208, 1
11209, 0
11210, 0
11211, 2
11212, 3
11213, 2
11214, 0
11215, 0
11216, 2
11217, 0
11218, 4
11219, 0
11220, 0
11221, 3
11222, 1
11223, 4
11224, 3
11225, 0
11226, 0
11227, 1
11228, 2
11229, 4
11230, 0
11231, 0
11232, 0
11233, 4
11234, 1
11235, 1
11236, 1
11237, 0
11238, 0
11239, 0
11240, 4
11241, 1
11242, 4
11243, 1
11244, 4
11245, 1
11246, 4
11247, 2
11248, 3
11249, 1
11250, 0
